Date,CBA Open,CBA High,CBA Low,CBA Close,CBA Adj Close,CBA Volume
2018-09-03,71.239998,71.720001,71.080002,71.209999,62.479549,1750708
2018-09-04,71.099998,71.209999,70.510002,70.730003,62.058399,2475205
2018-09-05,70.800003,70.849998,70.029999,70.110001,61.514408,1933291
2018-09-06,70.000000,70.580002,69.779999,70.139999,61.540737,3140755
2018-09-07,69.809998,70.690002,69.809998,70.510002,61.865376,2662882
2018-09-10,70.139999,70.779999,69.820000,70.750000,62.075951,2011655
2018-09-11,71.139999,72.129997,71.059998,71.870003,63.058651,3061454
2018-09-12,72.000000,72.209999,71.629997,71.930000,63.111275,4798543
2018-09-13,71.480003,71.809998,71.059998,71.180000,62.453228,2708851
2018-09-14,71.309998,71.639999,71.180000,71.500000,62.733997,2823428
2018-09-17,71.500000,72.000000,71.105003,71.750000,62.953346,1690695
2018-09-18,71.540001,72.230003,71.510002,71.919998,63.102501,2245087
2018-09-19,72.000000,72.099998,71.629997,72.089996,63.251671,2382725
2018-09-20,71.550003,72.190002,71.540001,71.879997,63.067410,3783393
2018-09-21,72.099998,72.480003,71.650002,71.940002,63.120056,4081456
2018-09-24,71.540001,71.669998,71.250000,71.570000,62.795414,1951825
2018-09-25,71.180000,71.419998,70.510002,70.800003,62.119820,1982367
2018-09-26,70.650002,70.769997,70.019997,70.180000,61.575836,3399090
2018-09-27,70.010002,70.419998,69.980003,70.080002,61.488094,2499328
2018-09-28,69.949997,72.190002,69.919998,71.410004,62.655037,5646364
2018-10-01,71.129997,71.370003,70.129997,70.419998,61.786404,2063204
2018-10-02,70.680000,70.680000,69.320000,69.570000,61.040623,3539461
2018-10-03,69.669998,70.230003,69.599998,69.610001,61.075722,1927070
2018-10-04,70.000000,70.250000,69.800003,69.919998,61.347706,1960153
2018-10-05,69.900002,70.250000,69.650002,70.000000,61.417896,2107747
2018-10-08,70.000000,70.070000,69.300003,69.349998,60.847584,2036713
2018-10-09,69.349998,69.669998,68.669998,68.750000,60.321152,2950342
2018-10-10,68.750000,69.110001,68.080002,68.970001,60.514183,2663207
2018-10-11,68.000000,68.360001,67.000000,67.000000,58.785709,3629075
2018-10-12,66.430000,67.269997,66.070000,67.029999,58.812023,4588852
2018-10-15,66.800003,67.000000,65.230003,65.629997,57.583668,3114956
2018-10-16,65.639999,66.550003,65.500000,65.769997,57.706501,2766720
2018-10-17,66.680000,67.230003,66.589996,66.900002,58.697968,2588079
2018-10-18,66.949997,67.370003,66.584999,67.220001,58.978737,2772564
2018-10-19,66.919998,67.940002,66.519997,67.919998,59.592911,2694039
2018-10-22,67.489998,67.980003,66.910004,67.339996,59.084015,2152964
2018-10-23,67.290001,67.919998,66.610001,66.610001,58.443520,2236402
2018-10-24,66.480003,67.250000,66.410004,66.860001,58.662872,2234525
2018-10-25,66.129997,66.230003,65.269997,65.269997,57.267803,3656808
2018-10-26,65.559998,66.110001,65.260002,65.809998,57.741604,6297268
2018-10-29,66.099998,66.709999,66.000000,66.639999,58.469841,1962573
2018-10-30,66.690002,68.160004,66.680000,68.160004,59.803493,2835199
2018-10-31,68.519997,69.279999,68.029999,69.230003,60.742310,4697573
2018-11-01,69.300003,69.550003,68.199997,68.940002,60.487862,4650596
